#Written by Hiddengearz

equipments = {

	Nuclear_carrier = {
		is_archetype = yes
		is_buildable = no
		type = carrier
		sprite = carrier
		group_by = archetype
		
		interface_category = interface_category_capital_ships
		
		upgrades = {
			N_CV_AA_upgrade
			N_CV_displacement_upgrade
			N_CV_CM_upgrade
		}
		
		ap_attack = 0
		attack = 1
		fire_range = 14
		torpedo_attack = 0
		carrier_size = 70
		
		anti_air_attack = 8
		
		armor_value = 7
		evasion = 8
		
		surface_detection = 10
		sub_detection = 5
		surface_visibility = 30
		naval_speed = 26
		reliability = 0.70
		
		naval_range = 3000
		
		max_strength = 600
		
		port_capacity_usage = 2

		# (Describes combat behaviour - hidden stat)
		offensive_weapons = no
		
		build_cost_ic = 82653.88
		resources = {
			oil = 1
			steel = 1
			
			
		}
		
		manpower = 4500
	}
	#1965
	Nuclear_carrier_0 = {
		year = 1965
		
		archetype = Nuclear_carrier
		priority = 5
		
		#Displacement
		ap_attack = 0.00
		attack = 1.00
		anti_air_attack = 9.63
		carrier_size = 50.00

		#ASW
		sub_attack = 0.00
		sub_detection = 17.50

		#ground support
		shore_bombardment = 0.5

		#countermeasures/ECM
		evasion = 10.00
		armor_value = 5.00

		#radar
		fire_range = 14.00
		surface_detection = 15.00

		#stealth/size
		surface_visibility = 60.00

		#engine
		naval_speed = 30.00
		naval_range = 5000.00
		
		max_strength = 600
		
		port_capacity_usage = 2

		build_cost_ic = 82653.88
		resources = {
			oil = 1
			steel = 1
			
			
		}
		
		manpower = 5000
		
	}
	#1975
	Nuclear_carrier_1 = {
		year = 1975
		
		archetype = Nuclear_carrier
		parent = Nuclear_carrier_0
		priority = 5
		
		#Displacement
		ap_attack = 0.00
		attack = 1.12
		anti_air_attack = 11.56
		carrier_size = 60.00

		#ASW
		sub_attack = 0.00
		sub_detection = 25.40

		#ground support
		shore_bombardment = 0.5

		#countermeasures/ECM
		evasion = 11.2
		armor_value = 5.6

		#radar
		fire_range = 15.68
		surface_detection = 16.80

		#stealth/size
		surface_visibility = 51.00

		#engine
		naval_speed = 30.00
		naval_range = 5000.00
		
		max_strength = 600
		
		port_capacity_usage = 2

		build_cost_ic = 82653.88
		resources = {
			oil = 1
			steel = 1
			
			
		}
		
		manpower = 5000
	}
	#1985
	Nuclear_carrier_2 = {
		year = 1985
		
		archetype = Nuclear_carrier
		parent = Nuclear_carrier_1
		priority = 5
		
		#Displacement
		ap_attack = 0.00
		attack = 1.25
		anti_air_attack = 13.87
		carrier_size = 70.00

		#ASW
		sub_attack = 0.00
		sub_detection = 28.45

		#ground support
		shore_bombardment = 0.5

		#countermeasures/ECM
		evasion = 12.54
		armor_value = 6.27

		#radar
		fire_range = 17.56
		surface_detection = 18.82

		#stealth/size
		surface_visibility = 43.35

		#engine
		naval_speed = 30.00
		naval_range = 5000.00
		
		max_strength = 600
		
		port_capacity_usage = 2

		build_cost_ic = 82653.88
		resources = {
			oil = 1
			steel = 1
			
			
		}
		
		manpower = 5000
	}
	#2005
	Nuclear_carrier_3 = {
		year = 2005
		
		archetype = Nuclear_carrier
		parent = Nuclear_carrier_2
		priority = 5
		
		#Displacement
		ap_attack = 0.00
		attack = 1.40
		anti_air_attack = 16.64
		carrier_size = 90.00

		#ASW
		sub_attack = 0.00
		sub_detection = 31.86

		#ground support
		shore_bombardment = 0.5

		#countermeasures/ECM
		evasion = 14.05
		armor_value = 7.02

		#radar
		fire_range = 19.67
		surface_detection = 21.07

		#stealth/size
		surface_visibility = 36.855

		#engine
		naval_speed = 30.00
		naval_range = 5000.00
		
		max_strength = 600
		
		port_capacity_usage = 2

		build_cost_ic = 82653.88
		resources = {
			oil = 1
			steel = 1
			
			
		}
		
		manpower = 5000
	}
	#2015
	Nuclear_carrier_4 = {
		year = 2015
		
		archetype = Nuclear_carrier
		parent = Nuclear_carrier_3
		priority = 5
		
		#Displacement
		ap_attack = 0.00
		attack = 1.57
		anti_air_attack = 19.97
		carrier_size = 100.00

		#ASW
		sub_attack = 0.00
		sub_detection = 35.69

		#ground support
		shore_bombardment = 0.5

		#countermeasures/ECM
		evasion = 15.74
		armor_value = 7.87

		#radar
		fire_range = 22.03
		surface_detection = 23.60

		#stealth/size
		surface_visibility = 31.32

		#engine
		naval_speed = 30.00
		naval_range = 5000.00
		
		max_strength = 600
		
		port_capacity_usage = 2

		build_cost_ic = 82653.88
		resources = {
			oil = 1
			steel = 1
			
			
		}
		
		manpower = 5000
	}
	#2025
	Nuclear_carrier_5 = {
		year = 2025
		
		archetype = Nuclear_carrier
		parent = Nuclear_carrier_4
		priority = 5
		
		#Displacement
		ap_attack = 0.00
		attack = 1.76
		anti_air_attack = 23.96
		carrier_size = 100.00

		#ASW
		sub_attack = 0.00
		sub_detection = 39.97

		#ground support
		shore_bombardment = 0.5

		#countermeasures/ECM
		evasion = 17.62
		armor_value = 8.81

		#radar
		fire_range = 24.67
		surface_detection = 26.44

		#stealth/size
		surface_visibility = 26.62

		#engine
		naval_speed = 30.00
